1	1350	2	2	0	0.05	0.8	1	101	HMX2	10
1	1350	2	2	0	0.05	0.8	2	102	ITFG2	12
1	1350	2	2	0	0.05	0.8	3	103	ZBTB16	11
1	1350	2	2	0	0.05	0.8	4	104	SLC24A3	20
1	1350	2	2	0	0.05	0.8	5	105	CD33	19
1	1350	2	2	0	0.05	0.8	6	106	TRDMT1	10
1	1350	2	2	0	0.05	0.8	7	107	OR51B4	11
1	1350	2	2	0	0.05	0.8	8	108	INPP4B	4
1	1350	2	2	0	0.05	0.8	9	109	NT5DC3	12
1	1350	2	2	0	0.05	0.8	10	110	PREX1	20
1	1350	2	2	0	0.05	0.8	11	111	GPR75-ASB3	2
1	1350	2	2	0	0.05	0.8	12	112	C2orf61	2
1	1350	2	2	0	0.05	0.8	13	113	RAC2	22
1	1350	2	2	0	0.05	0.8	14	114	WDR4	21
1	1350	2	2	0	0.05	0.8	15	115	GALNT8	12
1	1350	2	2	0	0.05	0.8	16	116	KDM4C	9
1	1350	2	2	0	0.05	0.8	17	117	DNAH14	1
1	1350	2	2	0	0.05	0.8	18	118	DUSP16	12
1	1350	2	2	0	0.05	0.8	19	119	ASB13	10
1	1350	2	2	0	0.05	0.8	20	120	KRT86	12
1	1350	2	2	0	0.05	0.8	21	121	BACE2	21
1	1350	2	2	0	0.05	0.8	22	122	RAD51AP1	12
1	1350	2	2	0	0.05	0.8	23	123	LMO7	13
1	1350	2	2	0	0.05	0.8	24	124	GRM8	7
1	1350	2	2	0	0.05	0.8	25	125	SSC5D	19
1	1350	2	2	0	0.05	0.8	26	126	RP11-986E7.7	14
1	1350	2	2	0	0.05	0.8	27	127	SV2C	5
1	1350	2	2	0	0.05	0.8	28	128	SULT4A1	22
1	1350	2	2	0	0.05	0.8	29	129	ZFAND6	15
1	1350	2	2	0	0.05	0.8	30	130	CAGE1	6
1	1350	2	2	0	0.05	0.8	31	131	CDYL	6
1	1350	2	2	0	0.05	0.8	32	132	PRRC2C	1
1	1350	2	2	0	0.05	0.8	33	133	CCT5	5
1	1350	2	2	0	0.05	0.8	34	134	NCF4	22
1	1350	2	2	0	0.05	0.8	35	135	AC005477.1	14
1	1350	2	2	0	0.05	0.8	36	136	SORBS2	4
1	1350	2	2	0	0.05	0.8	37	137	NPVF	7
1	1350	2	2	0	0.05	0.8	38	138	C5orf49	5
1	1350	2	2	0	0.05	0.8	39	139	PHTF2	7
1	1350	2	2	0	0.05	0.8	40	140	USP47	11
1	1350	2	2	0	0.05	0.8	41	141	TMEM132B	12
1	1350	2	2	0	0.05	0.8	42	142	RP11-514O12.4	6
1	1350	2	2	0	0.05	0.8	43	143	KLHL33	14
1	1350	2	2	0	0.05	0.8	44	144	USPL1	13
1	1350	2	2	0	0.05	0.8	45	145	TATDN2	3
1	1350	2	2	0	0.05	0.8	46	146	OR56A3	11
1	1350	2	2	0	0.05	0.8	47	147	SCN3B	11
1	1350	2	2	0	0.05	0.8	48	148	ATG5	6
1	1350	2	2	0	0.05	0.8	49	149	LEKR1	3
1	1350	2	2	0	0.05	0.8	50	150	TOGARAM2	2
1	1350	2	2	0	0.05	0.8	51	151	GPLD1	6
1	1350	2	2	0	0.05	0.8	52	152	FGL1	8
1	1350	2	2	0	0.05	0.8	53	153	SUN3	7
1	1350	2	2	0	0.05	0.8	54	154	CTD-2010I16.2	11
1	1350	2	2	0	0.05	0.8	55	155	ZNF613	19
1	1350	2	2	0	0.05	0.8	56	156	ALPK2	18
1	1350	2	2	0	0.05	0.8	57	157	PCBD1	10
1	1350	2	2	0	0.05	0.8	58	158	HIST1H4C	6
1	1350	2	2	0	0.05	0.8	59	159	IL18RAP	2
1	1350	2	2	0	0.05	0.8	60	160	OR51T1	11
1	1350	2	2	0	0.05	0.8	61	161	PRKG1	10
1	1350	2	2	0	0.05	0.8	62	162	ZNF577	19
1	1350	2	2	0	0.05	0.8	63	163	IPO8	12
1	1350	2	2	0	0.05	0.8	64	164	NXT1	20
1	1350	2	2	0	0.05	0.8	65	165	GCOM1	15
1	1350	2	2	0	0.05	0.8	66	166	C18orf63	18
1	1350	2	2	0	0.05	0.8	67	167	SHISA9	16
1	1350	2	2	0	0.05	0.8	68	168	KIAA0930	22
1	1350	2	2	0	0.05	0.8	69	169	KIFC3	16
1	1350	2	2	0	0.05	0.8	70	170	AGPAT5	8
1	1350	2	2	0	0.05	0.8	71	171	RP11-717K11.2	4
1	1350	2	2	0	0.05	0.8	72	172	LPCAT2	16
1	1350	2	2	0	0.05	0.8	73	173	RELL1	4
1	1350	2	2	0	0.05	0.8	74	174	HTRA3	4
1	1350	2	2	0	0.05	0.8	75	175	AL139080.1	13
1	1350	2	2	0	0.05	0.8	76	176	CBLN3	14
1	1350	2	2	0	0.05	0.8	77	177	GCFC2	2
1	1350	2	2	0	0.05	0.8	78	178	PIM1	6
1	1350	2	2	0	0.05	0.8	79	179	SYNE1	6
1	1350	2	2	0	0.05	0.8	80	180	C18orf25	18
1	1350	2	2	0	0.05	0.8	81	181	AC055736.1	12
1	1350	2	2	0	0.05	0.8	82	182	DNAJC15	13
1	1350	2	2	0	0.05	0.8	83	183	AIFM2	10
1	1350	2	2	0	0.05	0.8	84	184	PTPRE	10
1	1350	2	2	0	0.05	0.8	85	185	RANBP17	5
1	1350	2	2	0	0.05	0.8	86	186	TXNDC5	6
1	1350	2	2	0	0.05	0.8	87	187	SGIP1	1
1	1350	2	2	0	0.05	0.8	88	188	GLIS3	9
1	1350	2	2	0	0.05	0.8	89	189	TBC1D5	3
1	1350	2	2	0	0.05	0.8	90	190	TMCC2	1
1	1350	2	2	0	0.05	0.8	91	191	RNASE9	14
1	1350	2	2	0	0.05	0.8	92	192	MBD1	18
1	1350	2	2	0	0.05	0.8	93	193	GRP	18
1	1350	2	2	0	0.05	0.8	94	194	ETAA1	2
1	1350	2	2	0	0.05	0.8	95	195	RELN	7
1	1350	2	2	0	0.05	0.8	96	196	CD44	11
1	1350	2	2	0	0.05	0.8	97	197	DCHS1	11
1	1350	2	2	0	0.05	0.8	98	198	NEU1	6
1	1350	2	2	0	0.05	0.8	99	199	TCF15	20
1	1350	2	2	0	0.05	0.8	100	200	PPM1H	12
1	1350	2	2	0	0.05	0.8	101	201	TRPA1	8
1	1350	2	2	0	0.05	0.8	102	202	NOL10	2
1	1350	2	2	0	0.05	0.8	103	203	TUB	11
1	1350	2	2	0	0.05	0.8	104	204	EID3	12
1	1350	2	2	0	0.05	0.8	105	205	CCDC129	7
1	1350	2	2	0	0.05	0.8	106	206	HSPA8	11
1	1350	2	2	0	0.05	0.8	107	207	KRT85	12
1	1350	2	2	0	0.05	0.8	108	208	STARD3NL	7
